Dataset: Yeast,,,,,,,,,,
Preprocessor,Boosters,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
polynomial,AdaBoost,0.991096866096866,0.99074074074074,0.990609041311244,0.990918705635894,0.98026122217917,0.979678238780694,0.99074074074074,0.991096866096866,0.979629629629629
polynomial,RUSBoost,0.870899496382486,0.860328638497652,0.845949242762031,0.865570558669102,0.682942831166948,0.64975448439958,0.860328638497652,0.870899496382486,0.713737373737373
polynomial,GradientBoostingClassifier,0.982358422055055,0.981481481481481,0.981063313910279,0.981919462402476,0.960546285250334,0.959027259269025,0.981481481481481,0.982358422055055,0.961111111111111
kbins,LogitBoost,0.925761400532149,0.92103547209181,0.917972655722776,0.923384854176959,0.828196846250826,0.818674922537818,0.92103547209181,0.925761400532149,0.852760942760942
kbins,MEBoost,0.912902346233499,0.907081377151799,0.90270561203922,0.909976062598774,0.797250116496321,0.786758759559277,0.907081377151799,0.912902346233499,0.833030303030303
kbins,AdaBoost,0.93939732672127,0.934924360980699,0.932358616881725,0.937152675475693,0.85913774161114,0.851983594310828,0.934924360980699,0.93939732672127,0.877205387205387
kbins,RUSBoost,0.88069722041849,0.799947835159102,0.803371617969409,0.838084068340983,0.629446653651924,0.604099615424904,0.799947835159102,0.88069722041849,0.72063973063973
kbins,GradientBoostingClassifier,0.942779498340807,0.93961919666145,0.93780534542964,0.941192108871251,0.870039360188571,0.864343870567304,0.93961919666145,0.942779498340807,0.894343434343434
Dataset: Pen-Based_Recognition_of_Handwritten_Digits,,,,,,,,,,
Preprocessor,Boosters,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
standard,LogitBoost,0.947243235826396,0.905294759825327,0.9156024880823,0.925649916836575,0.899722013997764,0.894706261840644,0.905294759825327,0.947243235826396,0.905168439855321
standard,MEBoost,0.792845113971744,0.12509097525473,0.0704564485443102,0.150108436950456,0.0572749810037856,0.0240846313619368,0.12509097525473,0.792845113971744,0.123507211474731
standard,AdaBoost,0.923239315529975,0.907842066957787,0.910956408293752,0.915452719765636,0.899159778873175,0.897550121709641,0.907842066957787,0.923239315529975,0.907376693489001
standard,RUSBoost,0.523344964837392,0.481622998544395,0.3871413533439,0.501582857718324,0.44033454259192,0.4225652068283,0.481622998544395,0.523344964837392,0.471996555526249
standard,GradientBoostingClassifier,0.879654254066339,0.775655021834061,0.800131011957208,0.824303832817802,0.765550485576414,0.750426394509931,0.775655021834061,0.879654254066339,0.773875437001811
minmax,LogitBoost,0.947521813460985,0.905840611353711,0.916089764508661,0.926065491305243,0.900295502141094,0.895313150463551,0.905840611353711,0.947521813460985,0.905715537539886
minmax,MEBoost,0.844337029295675,0.133733624454148,0.05334686825328,0.135190958972019,0.0802685797782614,0.0338276759883182,0.133733624454148,0.844337029295675,0.131069706758683
minmax,AdaBoost,0.923803853168307,0.908660844250363,0.911714362863112,0.916145777590638,0.900044216720623,0.898460402978001,0.908660844250363,0.923803853168307,0.90818598857323
minmax,RUSBoost,0.523641305192184,0.482077874818049,0.387875925657223,0.501965885712457,0.44083344472799,0.423072492386896,0.482077874818049,0.523641305192184,0.472441939012107
minmax,GradientBoostingClassifier,0.879571636514762,0.775745997088791,0.800147193571198,0.824320923860988,0.765621380674137,0.750528003310685,0.775745997088791,0.879571636514762,0.773963384123604
robust,LogitBoost,0.945430734931966,0.901200873362445,0.912130356781727,0.922663840559744,0.895436605032765,0.890153541888462,0.901200873362445,0.945430734931966,0.901035118246331
robust,MEBoost,0.845388583224269,0.133733624454148,0.053556902622741,0.135741473184678,0.0802897668500456,0.0338269269078795,0.133733624454148,0.845388583224269,0.131069976550619
robust,AdaBoost,0.921591490152096,0.905749636098981,0.908877096057058,0.913580945892767,0.896899866356136,0.895223454709391,0.905749636098981,0.921591490152096,0.905267814090527
robust,RUSBoost,0.522672312319334,0.482350800582241,0.387820392916386,0.501648022387283,0.441174480920003,0.423382427882436,0.482350800582241,0.522672312319334,0.472718321989053
robust,GradientBoostingClassifier,0.878592179255215,0.77301673944687,0.797738649926881,0.822360887925981,0.762939238147785,0.74748929538649,0.77301673944687,0.878592179255215,0.771241975743434
normalizer,LogitBoost,0.947126843624199,0.901564774381368,0.912712565317798,0.923613654645456,0.89610528628042,0.890555795431731,0.901564774381368,0.947126843624199,0.901283356855201
normalizer,MEBoost,0.805667052693733,0.133460698689956,0.0597650156709623,0.148197595735634,0.0844570362594537,0.0336884412808791,0.133460698689956,0.805667052693733,0.131687220138663
normalizer,AdaBoost,0.927924951078208,0.908569868995633,0.912600710040601,0.918095305544751,0.900503828859057,0.898358480863017,0.908569868995633,0.927924951078208,0.907981374520797
normalizer,RUSBoost,0.652330089898241,0.492812954876273,0.426614187575665,0.508080124875388,0.462160725822564,0.434742264666686,0.492812954876273,0.652330089898241,0.484372974691532
normalizer,GradientBoostingClassifier,0.87702726318271,0.761280931586608,0.790009260025725,0.814935414736961,0.752161751706166,0.734427142011212,0.761280931586608,0.87702726318271,0.75952746260946
power,LogitBoost,0.946480464930695,0.903657205240174,0.914147597447208,0.924439728897971,0.898009385508634,0.892885280402854,0.903657205240174,0.946480464930695,0.903506021905036
power,MEBoost,0.854659619888682,0.157660116448326,0.106175187958813,0.192079662406303,0.154760544499963,0.0604897887610731,0.157660116448326,0.854659619888682,0.156250448236996
power,AdaBoost,0.922609889615628,0.907023289665211,0.910148903046357,0.914727801504537,0.898278773969681,0.896639754310679,0.907023289665211,0.922609889615628,0.906545235103409
power,RUSBoost,0.524904678970984,0.481895924308588,0.387601355923149,0.502439025479978,0.440656912335809,0.422869288486174,0.481895924308588,0.524904678970984,0.472288703274537
power,GradientBoostingClassifier,0.879994474386661,0.77556404657933,0.800085365691992,0.824404570608238,0.76553199545025,0.750325192792292,0.77556404657933,0.879994474386661,0.773780200448241
quantile,LogitBoost,0.946614425853581,0.904112081513828,0.914541388322635,0.924737642769089,0.898474559811909,0.893391016430059,0.904112081513828,0.946614425853581,0.903958152827967
quantile,MEBoost,0.791833745958994,0.169577874818049,0.117882384065408,0.203517824368754,0.159523748886402,0.0737861673999287,0.169577874818049,0.791833745958994,0.16835494812857
quantile,AdaBoost,0.922486325474874,0.906750363901018,0.909898118677058,0.914528607051159,0.897994083287817,0.896336013971377,0.906750363901018,0.922486325474874,0.906260915165355
quantile,RUSBoost,0.522705161731524,0.480349344978165,0.385883800024602,0.500598295771639,0.43885754732062,0.421147110927171,0.480349344978165,0.522705161731524,0.470778495626741
quantile,GradientBoostingClassifier,0.878844517590492,0.775291120815138,0.799584820191824,0.823740845222357,0.765074405493726,0.750021396299822,0.775291120815138,0.878844517590492,0.773488402812421
polynomial,LogitBoost,0.962536506317044,0.941775836972343,0.946803917702079,0.951964523138125,0.937493568204793,0.935276922996606,0.941775836972343,0.962536506317044,0.941895463570542
polynomial,MEBoost,0.894086181241975,0.260189228529839,0.229751399050323,0.311170072287544,0.305149698781171,0.175412362281142,0.260189228529839,0.894086181241975,0.261399943560376
polynomial,AdaBoost,0.970903426417636,0.967339883551674,0.9680455383414,0.969114532761068,0.964029788577365,0.963700115799324,0.967339883551674,0.970903426417636,0.967354442697132
polynomial,RUSBoost,0.629871441086006,0.532842066957787,0.490516390343851,0.57729463917348,0.493947828934013,0.479916796179904,0.532842066957787,0.629871441086006,0.527286603380628
polynomial,GradientBoostingClassifier,0.91564785869835,0.869632459970887,0.881002184124396,0.891987640889147,0.860489766576857,0.855052497043555,0.869632459970887,0.91564785869835,0.869647009956412
Dataset: Hayes_Roth,,,,,,,,,,
Preprocessor,Boosters,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
standard,LogitBoost,0.91272155017565,0.892882311486962,0.891040368863196,0.902635914299442,0.848419635970427,0.835655879506146,0.892882311486962,0.91272155017565,0.908496732026143
standard,MEBoost,0.789897271331026,0.595665961945031,0.55250589633201,0.677925657767284,0.457232571662301,0.354024570881563,0.595665961945031,0.789897271331026,0.552941176470588
standard,AdaBoost,0.90172112939302,0.862403100775193,0.856508407646192,0.881482556467106,0.815025193329535,0.788902469283292,0.862403100775193,0.90172112939302,0.88235294117647
standard,RUSBoost,0.60923577779241,0.519027484143763,0.489347300663877,0.560399515258718,0.249994690784791,0.225502370941619,0.519027484143763,0.60923577779241,0.478104575163398
standard,GradientBoostingClassifier,0.884360148895032,0.877730796335447,0.877555763969472,0.881019219642982,0.815577271842586,0.811829351835601,0.877730796335447,0.884360148895032,0.890441176470588
minmax,LogitBoost,0.91272155017565,0.892882311486962,0.891040368863196,0.902635914299442,0.848419635970427,0.835655879506146,0.892882311486962,0.91272155017565,0.908496732026143
minmax,MEBoost,0.79972460688634,0.618569415081043,0.579124819064683,0.696984447098119,0.484365779241586,0.388106881990582,0.618569415081043,0.79972460688634,0.563398692810457
minmax,AdaBoost,0.90172112939302,0.862403100775193,0.856508407646192,0.881482556467106,0.815025193329535,0.788902469283292,0.862403100775193,0.90172112939302,0.88235294117647
minmax,RUSBoost,0.60923577779241,0.519027484143763,0.489347300663877,0.560399515258718,0.249994690784791,0.225502370941619,0.519027484143763,0.60923577779241,0.478104575163398
minmax,GradientBoostingClassifier,0.884360148895032,0.877730796335447,0.877555763969472,0.881019219642982,0.815577271842586,0.811829351835601,0.877730796335447,0.884360148895032,0.890441176470588
robust,LogitBoost,0.91272155017565,0.892882311486962,0.891040368863196,0.902635914299442,0.848419635970427,0.835655879506146,0.892882311486962,0.91272155017565,0.908496732026143
robust,MEBoost,0.79972460688634,0.618569415081043,0.579124819064683,0.696984447098119,0.484365779241586,0.388106881990582,0.618569415081043,0.79972460688634,0.563398692810457
robust,AdaBoost,0.90172112939302,0.862403100775193,0.856508407646192,0.881482556467106,0.815025193329535,0.788902469283292,0.862403100775193,0.90172112939302,0.88235294117647
robust,RUSBoost,0.60923577779241,0.519027484143763,0.489347300663877,0.560399515258718,0.249994690784791,0.225502370941619,0.519027484143763,0.60923577779241,0.478104575163398
robust,GradientBoostingClassifier,0.884360148895032,0.877730796335447,0.877555763969472,0.881019219642982,0.815577271842586,0.811829351835601,0.877730796335447,0.884360148895032,0.890441176470588
normalizer,LogitBoost,0.877096197299685,0.854651162790697,0.85248566979508,0.865637475249234,0.790669328607137,0.776413005750869,0.854651162790697,0.877096197299685,0.870016339869281
normalizer,MEBoost,0.74813815060908,0.542283298097251,0.49045306878699,0.626784052014153,0.360935475440257,0.265188189888042,0.542283298097251,0.74813815060908,0.497222222222222
normalizer,AdaBoost,0.88588025516575,0.862403100775193,0.859146314195608,0.873887242292171,0.801180428869882,0.786547970166582,0.862403100775193,0.88588025516575,0.865767973856209
normalizer,RUSBoost,0.710747157470201,0.6261451726568,0.616929129399449,0.665224436088902,0.442023167256274,0.40620449560559,0.6261451726568,0.710747157470201,0.607026143790849
normalizer,GradientBoostingClassifier,0.89627500783024,0.877554615926709,0.87481079527488,0.886690979568389,0.822320600342252,0.810463634769529,0.877554615926709,0.89627500783024,0.883415032679738
power,LogitBoost,0.91272155017565,0.892882311486962,0.891040368863196,0.902635914299442,0.848419635970427,0.835655879506146,0.892882311486962,0.91272155017565,0.908496732026143
power,MEBoost,0.789897271331026,0.595665961945031,0.55250589633201,0.677925657767284,0.457232571662301,0.354024570881563,0.595665961945031,0.789897271331026,0.552941176470588
power,AdaBoost,0.90172112939302,0.862403100775193,0.856508407646192,0.881482556467106,0.815025193329535,0.788902469283292,0.862403100775193,0.90172112939302,0.88235294117647
power,RUSBoost,0.60923577779241,0.519027484143763,0.489347300663877,0.560399515258718,0.249994690784791,0.225502370941619,0.519027484143763,0.60923577779241,0.478104575163398
power,GradientBoostingClassifier,0.884360148895032,0.877730796335447,0.877555763969472,0.881019219642982,0.815577271842586,0.811829351835601,0.877730796335447,0.884360148895032,0.890441176470588
quantile,LogitBoost,0.91272155017565,0.892882311486962,0.891040368863196,0.902635914299442,0.848419635970427,0.835655879506146,0.892882311486962,0.91272155017565,0.908496732026143
quantile,MEBoost,0.79972460688634,0.618569415081043,0.579124819064683,0.696984447098119,0.484365779241586,0.388106881990582,0.618569415081043,0.79972460688634,0.563398692810457
quantile,AdaBoost,0.90172112939302,0.862403100775193,0.856508407646192,0.881482556467106,0.815025193329535,0.788902469283292,0.862403100775193,0.90172112939302,0.88235294117647
quantile,RUSBoost,0.60923577779241,0.519027484143763,0.489347300663877,0.560399515258718,0.249994690784791,0.225502370941619,0.519027484143763,0.60923577779241,0.478104575163398
quantile,GradientBoostingClassifier,0.884360148895032,0.877730796335447,0.877555763969472,0.881019219642982,0.815577271842586,0.811829351835601,0.877730796335447,0.884360148895032,0.890441176470588
polynomial,LogitBoost,0.907298902647739,0.885306553911205,0.883959124939847,0.89612777145748,0.83708207548084,0.823670978820442,0.885306553911205,0.907298902647739,0.897385620915032
polynomial,MEBoost,0.771111569466646,0.427413671599718,0.29268651659586,0.403165249937774,0.216875722802506,0.0842583849390736,0.427413671599718,0.771111569466646,0.399999999999999
polynomial,AdaBoost,0.899733807663135,0.869978858350951,0.866248241781187,0.884497807512104,0.820087240364398,0.800561186824362,0.869978858350951,0.899733807663135,0.888888888888888
polynomial,RUSBoost,0.736193188809467,0.611874559548978,0.585869658024631,0.665340594197922,0.425055862934969,0.376886828449935,0.611874559548978,0.736193188809467,0.573120915032679
polynomial,GradientBoostingClassifier,0.901973785258669,0.892882311486962,0.892154389310496,0.897393789405823,0.841446931633876,0.835538206691303,0.892882311486962,0.901973785258669,0.908088235294117
kbins,LogitBoost,0.895786046816702,0.870155038759689,0.867246115543081,0.88276077638071,0.817684177849965,0.800679726882935,0.870155038759689,0.895786046816702,0.888888888888888
kbins,MEBoost,0.716289799551733,0.534355179704017,0.485787709220207,0.611542394900753,0.336901436376072,0.253284600595289,0.534355179704017,0.716289799551733,0.49109477124183
kbins,AdaBoost,0.90172112939302,0.862403100775193,0.856508407646192,0.881482556467106,0.815025193329535,0.788902469283292,0.862403100775193,0.90172112939302,0.88235294117647
kbins,RUSBoost,0.60923577779241,0.519027484143763,0.489347300663877,0.560399515258718,0.249994690784791,0.225502370941619,0.519027484143763,0.60923577779241,0.478104575163398
kbins,GradientBoostingClassifier,0.884360148895032,0.877730796335447,0.877555763969472,0.881019219642982,0.815577271842586,0.811829351835601,0.877730796335447,0.884360148895032,0.890441176470588
Dataset: Glass_Identification,,,,,,,,,,
Preprocessor,Boosters,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
standard,LogitBoost,0.837128782732151,0.757563901930099,0.743776782265813,0.78255115158631,0.69577948929491,0.665481788075273,0.757563901930099,0.837128782732151,0.740924996903257
standard,MEBoost,0.786322923467133,0.500326030255607,0.38666694832657,0.505181810440051,0.413842475523007,0.293627815151514,0.500326030255607,0.786322923467133,0.433625356125356
standard,AdaBoost,0.799207971062637,0.757237871674491,0.742791188404947,0.764086605089576,0.677999989498499,0.662525162973303,0.757237871674491,0.799207971062637,0.736192865105908
standard,RUSBoost,0.644651943533468,0.509259259259259,0.445857874771267,0.489254322991075,0.35031040600772,0.31472120966003,0.509259259259259,0.644651943533468,0.37422178867831
standard,GradientBoostingClassifier,0.796575227864351,0.752608242044861,0.72528281732935,0.746159742383386,0.670768566449368,0.652805692717315,0.752608242044861,0.796575227864351,0.683159606094388
minmax,LogitBoost,0.778489162437709,0.67781690140845,0.651472972618931,0.697628379905958,0.589602392995977,0.552872208351501,0.67781690140845,0.778489162437709,0.648046678227837
minmax,MEBoost,0.779674794950915,0.500195618153364,0.401118305254528,0.548938230486293,0.403637496159805,0.283604684440959,0.500195618153364,0.779674794950915,0.357143874643874
minmax,AdaBoost,0.710907674867603,0.644561815336463,0.612203778850156,0.648257916415881,0.538501940690945,0.515535669783587,0.644561815336463,0.710907674867603,0.658239192369627
minmax,RUSBoost,0.554517215577696,0.415362545644235,0.319066147415311,0.38784443312875,0.212878337256757,0.176965239728853,0.415362545644235,0.554517215577696,0.268702774681035
minmax,GradientBoostingClassifier,0.73492372754272,0.663406364110589,0.625547452493017,0.658891999582858,0.559096044726262,0.522091375031109,0.663406364110589,0.73492372754272,0.558577666295057
robust,LogitBoost,0.817175092708038,0.72470005216484,0.703918598583214,0.749114187685643,0.650513232568972,0.617738614318468,0.72470005216484,0.817175092708038,0.660082683017465
robust,MEBoost,0.792651289872731,0.495500782472613,0.397613931393198,0.554299972467171,0.402067397886325,0.276813500716271,0.495500782472613,0.792651289872731,0.350121082621082
robust,AdaBoost,0.829449658035747,0.7947965571205,0.777420234366616,0.79811167998088,0.726149467392289,0.714043130068146,0.7947965571205,0.829449658035747,0.746243651678434
robust,RUSBoost,0.599911277313928,0.504564423578508,0.44070596835708,0.488357396591468,0.345562038104119,0.308237155292703,0.504564423578508,0.599911277313928,0.372085036541558
robust,GradientBoostingClassifier,0.792922824734939,0.743218570683359,0.710477179270629,0.73280740368573,0.659811272740125,0.639097984680732,0.743218570683359,0.792922824734939,0.63890839836492
normalizer,LogitBoost,0.890671380430344,0.842201356285863,0.83349865650644,0.864077004721709,0.799768285198526,0.781625694347327,0.842201356285863,0.890671380430344,0.826529480986002
normalizer,MEBoost,0.780289175259809,0.500260824204486,0.402287437907565,0.563950330706397,0.40706610300813,0.286194777959476,0.500260824204486,0.780289175259809,0.366032763532763
normalizer,AdaBoost,0.825554448793152,0.795252999478351,0.787750298308016,0.809818526512165,0.723510010881877,0.713872845261791,0.795252999478351,0.825554448793152,0.74652235847888
normalizer,RUSBoost,0.617476646073319,0.495239958268127,0.439744592913607,0.480916027021408,0.326996912575813,0.296228371069662,0.495239958268127,0.617476646073319,0.338110677567199
normalizer,GradientBoostingClassifier,0.811937834853555,0.75762910798122,0.734273658175752,0.763369996995975,0.676708972419307,0.657426301269563,0.75762910798122,0.811937834853555,0.668723213179734
power,LogitBoost,0.828917780834108,0.743348982785602,0.715885744811114,0.750499179772059,0.673578497919684,0.642750723810301,0.743348982785602,0.828917780834108,0.655276848755109
power,MEBoost,0.773027051196065,0.495565988523734,0.39454152906815,0.555458310640202,0.408023944379435,0.279752991761787,0.495565988523734,0.773027051196065,0.387798216276477
power,AdaBoost,0.77426624907033,0.748043818466353,0.73283399566332,0.746935451248136,0.658833921084025,0.64909482987543,0.748043818466353,0.77426624907033,0.705080824972129
power,RUSBoost,0.642435334184704,0.509259259259259,0.442683271596664,0.48799634007943,0.3522028500424,0.315117390008054,0.509259259259259,0.642435334184704,0.385973925430447
power,GradientBoostingClassifier,0.743933428479594,0.687271778821074,0.653660006359179,0.673135284007189,0.575006194867873,0.557234689427822,0.687271778821074,0.743933428479594,0.570073702465006
quantile,LogitBoost,0.841911489668958,0.771648408972352,0.757082612192864,0.792159074295608,0.708438867708027,0.68459202938836,0.771648408972352,0.841911489668958,0.739294458895908
quantile,MEBoost,0.769554055860467,0.542318727177882,0.474420273259354,0.606987168740787,0.457124667592307,0.351143802117907,0.542318727177882,0.769554055860467,0.449641500474833
quantile,AdaBoost,0.8188316481299,0.785406885758998,0.774702696805947,0.788108098091325,0.712308998230504,0.701447891762044,0.785406885758998,0.8188316481299,0.764166356992444
quantile,RUSBoost,0.596127027805332,0.499869587897756,0.434741124217897,0.484146753615695,0.339540671730391,0.301819351675314,0.499869587897756,0.596127027805332,0.369948284404806
quantile,GradientBoostingClassifier,0.784181009613671,0.738523735002608,0.710817543740566,0.732741729377029,0.648501150580462,0.631366991611973,0.738523735002608,0.784181009613671,0.635497233576943
polynomial,LogitBoost,0.892187775904156,0.847026604068857,0.833016103009637,0.855393226229207,0.804858293133208,0.790098052285841,0.847026604068857,0.892187775904156,0.833504273504273
polynomial,MEBoost,0.773357993076302,0.505020865936359,0.396952258862315,0.519254866238674,0.423857169421129,0.304239489655789,0.505020865936359,0.773357993076302,0.446303418803418
polynomial,AdaBoost,0.904654541808303,0.87460876369327,0.864423747574521,0.875732194083077,0.835668777979106,0.826385265590558,0.87460876369327,0.904654541808303,0.828873714851975
polynomial,RUSBoost,0.622208819559386,0.551577986437141,0.500023292549352,0.562452204819754,0.421778205201386,0.390490076756218,0.551577986437141,0.622208819559386,0.498541847309963
polynomial,GradientBoostingClassifier,0.840793075204154,0.799752217005738,0.775329293604357,0.799155067217245,0.732740246434595,0.720362416181732,0.799752217005738,0.840793075204154,0.720603555060077
kbins,LogitBoost,0.659278872029263,0.542057902973396,0.492946394777146,0.570756146497989,0.421034977341814,0.361421462629724,0.542057902973396,0.659278872029263,0.474727073785044
kbins,MEBoost,0.626767099056129,0.439488784559207,0.341988032329069,0.452116316978772,0.278532498275479,0.189247517201629,0.439488784559207,0.626767099056129,0.297590734547256
kbins,AdaBoost,0.610055856079144,0.541666666666666,0.510614513636387,0.535407101678313,0.384817391017643,0.369140207321357,0.541666666666666,0.610055856079144,0.453718774515875
kbins,RUSBoost,0.449332720024601,0.410732916014606,0.333068011255436,0.355653665968563,0.185857241846758,0.170802535670807,0.410732916014606,0.449332720024601,0.237566579957884
kbins,GradientBoostingClassifier,0.665651600736156,0.579290558163797,0.530487237650547,0.575135919896538,0.447300243589261,0.40539535347685,0.579290558163797,0.665651600736156,0.467124571617325
Dataset: Differentiated_Thyroid_Cancer_Recurrence,,,,,,,,,,
Preprocessor,Boosters,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
standard,LogitBoost,0.979613731574189,0.979166666666666,0.978878303780903,0.979390053244123,0.948348972870622,0.947125307125307,0.979166666666666,0.979613731574189,0.965780998389694
standard,MEBoost,0.940730367984305,0.937315452755905,0.935146061963069,0.939017959044117,0.844683867740563,0.835839549949421,0.937315452755905,0.940730367984305,0.894524959742351
standard,AdaBoost,0.96964717881731,0.968708989501312,0.968954667038214,0.969177533846952,0.92446402477296,0.923942758507198,0.968708989501312,0.96964717881731,0.966968820229689
standard,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
standard,GradientBoostingClassifier,0.961960872474237,0.96083497375328,0.960488623136112,0.961397481657424,0.903895930420189,0.901741911208595,0.96083497375328,0.961960872474237,0.941827697262479
minmax,LogitBoost,0.979897836800227,0.979146161417322,0.978854161356915,0.979521802833012,0.948701993501244,0.947099469621139,0.979146161417322,0.979897836800227,0.96576109076109
minmax,MEBoost,0.942939632545931,0.939960629921259,0.938052396307214,0.941446550746946,0.851161749955374,0.843347507052552,0.939960629921259,0.942939632545931,0.89915458937198
minmax,AdaBoost,0.967004574360259,0.966084317585301,0.966296058011306,0.966543895413397,0.917898770858339,0.917317537975559,0.966084317585301,0.967004574360259,0.96233919060006
minmax,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
minmax,GradientBoostingClassifier,0.961960872474237,0.96083497375328,0.960488623136112,0.961397481657424,0.903895930420189,0.901741911208595,0.96083497375328,0.961960872474237,0.941827697262479
robust,LogitBoost,0.977315116920073,0.976521489501312,0.9761723011273,0.976918101029305,0.942155187604028,0.940363899086963,0.976521489501312,0.977315116920073,0.958333333333333
robust,MEBoost,0.942939632545931,0.939960629921259,0.938052396307214,0.941446550746946,0.851161749955374,0.843347507052552,0.939960629921259,0.942939632545931,0.89915458937198
robust,AdaBoost,0.969516629089986,0.968708989501312,0.968888599651887,0.969112268380936,0.924139195555841,0.923616006408472,0.968708989501312,0.969516629089986,0.964150784802958
robust,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
robust,GradientBoostingClassifier,0.966908721776925,0.966043307086614,0.965565401061863,0.966475600067286,0.91612994132308,0.91397177547519,0.966043307086614,0.966908721776925,0.945450885668277
normalizer,LogitBoost,0.989596370463078,0.989583333333333,0.989490527393753,0.989589851766621,0.974029570540323,0.973791973791973,0.989583333333333,0.989596370463078,0.984299516908212
normalizer,MEBoost,0.886166697202622,0.864296259842519,0.847986874354896,0.875085102332278,0.659548113952618,0.605707085801685,0.864296259842519,0.886166697202622,0.759259259259259
normalizer,AdaBoost,0.994902482269503,0.994791666666666,0.994745263696876,0.994847065113399,0.987143721105599,0.986895986895986,0.994791666666666,0.994902482269503,0.99074074074074
normalizer,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
normalizer,GradientBoostingClassifier,0.981822237259807,0.981729822834645,0.981649517124086,0.981776020432486,0.954792645387693,0.954485295228291,0.981729822834645,0.981822237259807,0.973208755817451
power,LogitBoost,0.979613731574189,0.979166666666666,0.978878303780903,0.979390053244123,0.948348972870622,0.947125307125307,0.979166666666666,0.979613731574189,0.965780998389694
power,MEBoost,0.942939632545931,0.939960629921259,0.938052396307214,0.941446550746946,0.851161749955374,0.843347507052552,0.939960629921259,0.942939632545931,0.89915458937198
power,AdaBoost,0.96964717881731,0.968708989501312,0.968954667038214,0.969177533846952,0.92446402477296,0.923942758507198,0.968708989501312,0.96964717881731,0.966968820229689
power,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
power,GradientBoostingClassifier,0.961960872474237,0.96083497375328,0.960488623136112,0.961397481657424,0.903895930420189,0.901741911208595,0.96083497375328,0.961960872474237,0.941827697262479
quantile,LogitBoost,0.979613731574189,0.979166666666666,0.978878303780903,0.979390053244123,0.948348972870622,0.947125307125307,0.979166666666666,0.979613731574189,0.965780998389694
quantile,MEBoost,0.9441124454896,0.942544291338582,0.941070299048445,0.943327350350475,0.856746724294596,0.851523683097733,0.942544291338582,0.9441124454896,0.906582346799738
quantile,AdaBoost,0.972139196934328,0.971313156167979,0.971526669059323,0.971725635896495,0.930685560686427,0.930221987488848,0.971313156167979,0.972139196934328,0.968780414432588
quantile,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
quantile,GradientBoostingClassifier,0.966908721776925,0.966043307086614,0.965565401061863,0.966475600067286,0.91612994132308,0.91397177547519,0.966043307086614,0.966908721776925,0.945450885668277
polynomial,LogitBoost,0.982552825912115,0.981770833333333,0.981410811618643,0.982161469043012,0.955052988499336,0.953268412284805,0.981770833333333,0.982552825912115,0.967592592592592
polynomial,MEBoost,0.94918305925013,0.945148458005249,0.943096497753695,0.947160892934199,0.865055519813523,0.855694600288673,0.945148458005249,0.94918305925013,0.902777777777777
polynomial,AdaBoost,0.981659626216077,0.981770833333333,0.981691726938205,0.98171521996112,0.954581679682478,0.954526999593991,0.981770833333333,0.981659626216077,0.976046698872786
polynomial,RUSBoost,0.947687964785651,0.945127952755905,0.943410533208589,0.946404177100117,0.863931586894732,0.857097573055968,0.945127952755905,0.947687964785651,0.90841384863124
polynomial,GradientBoostingClassifier,0.982007166475195,0.981750328083989,0.981597943128699,0.981878699676844,0.954847339210228,0.954169225468818,0.981750328083989,0.982007166475195,0.970410628019323
Dataset: Dermatology,,,,,,,,,,
Preprocessor,Boosters,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
standard,LogitBoost,0.969686429152557,0.966619981325863,0.966137400213989,0.968146514338593,0.958962064525932,0.957694773716534,0.966619981325863,0.969686429152557,0.958498677248677
standard,MEBoost,0.837460628695922,0.6843837535014,0.584312340072125,0.601013819208753,0.648387705775844,0.578418781921623,0.6843837535014,0.837460628695922,0.641369047619047
